timestamp,executed,status,duration,mem_mean,mem_median,mem_peak,return_code,output,tool,benchmark,dataset,model,phase
1712863772,True,success,3.82,500788170.1052632,593793024.0,768479232,0,/experiments/comparison/prophecy/1/BM7/ruleset.csv,prophecy,trustbench,BM,BM7,analyze
1712863775,True,success,3.82,516292608.0,608002048.0,755838976,0,/experiments/comparison/prophecy/1/BM2/ruleset.csv,prophecy,trustbench,BM,BM2,analyze
1712863779,True,success,3.63,552549262.2222222,625981440.0,764440576,0,/experiments/comparison/prophecy/1/BM11/ruleset.csv,prophecy,trustbench,BM,BM11,analyze
1712863783,True,success,4.02,529327718.4,619808768.0,764231680,0,/experiments/comparison/prophecy/1/BM3/ruleset.csv,prophecy,trustbench,BM,BM3,analyze
1712863787,True,success,3.63,539729009.7777778,612564992.0,750989312,0,/experiments/comparison/prophecy/1/BM5/ruleset.csv,prophecy,trustbench,BM,BM5,analyze
1712863791,True,success,3.82,560394024.4210526,629194752.0,762773504,0,/experiments/comparison/prophecy/1/BM12/ruleset.csv,prophecy,trustbench,BM,BM12,analyze
1712863794,True,success,4.23,588353926.0952381,665366528.0,786939904,0,/experiments/comparison/prophecy/1/BM8/ruleset.csv,prophecy,trustbench,BM,BM8,analyze
1712863799,True,success,3.63,543136426.6666666,617203712.0,758161408,0,/experiments/comparison/prophecy/1/BM9/ruleset.csv,prophecy,trustbench,BM,BM9,analyze
1712863802,True,success,4.43,590628119.2727273,659269632.0,794402816,0,/experiments/comparison/prophecy/1/BM4/ruleset.csv,prophecy,trustbench,BM,BM4,analyze
1712863807,True,success,4.43,550834920.7272727,640606208.0,766656512,0,/experiments/comparison/prophecy/1/BM1/ruleset.csv,prophecy,trustbench,BM,BM1,analyze
1712863811,True,success,3.82,504820789.8947368,603320320.0,761950208,0,/experiments/comparison/prophecy/1/BM6/ruleset.csv,prophecy,trustbench,BM,BM6,analyze
1712863815,True,success,4.03,527673548.8,618717184.0,754876416,0,/experiments/comparison/prophecy/1/BM10/ruleset.csv,prophecy,trustbench,BM,BM10,analyze
1712863819,True,success,3.22,521767936.0,601870336.0,745996288,0,/experiments/comparison/prophecy/1/GC3/ruleset.csv,prophecy,trustbench,GC,GC3,analyze
1712863822,True,success,3.42,488686531.7647059,586608640.0,753315840,0,/experiments/comparison/prophecy/1/GC5/ruleset.csv,prophecy,trustbench,GC,GC5,analyze
1712863826,True,success,3.42,493283448.4705882,592535552.0,758173696,0,/experiments/comparison/prophecy/1/GC6/ruleset.csv,prophecy,trustbench,GC,GC6,analyze
1712863829,True,success,3.22,521326080.0,602759168.0,744906752,0,/experiments/comparison/prophecy/1/GC4/ruleset.csv,prophecy,trustbench,GC,GC4,analyze
1712863833,True,success,3.42,484194906.3529412,582688768.0,738189312,0,/experiments/comparison/prophecy/1/GC9/ruleset.csv,prophecy,trustbench,GC,GC9,analyze
1712863836,True,success,3.22,519172608.0,600231936.0,742703104,0,/experiments/comparison/prophecy/1/GC1/ruleset.csv,prophecy,trustbench,GC,GC1,analyze
1712863839,True,success,3.42,491766000.9411765,589787136.0,755576832,0,/experiments/comparison/prophecy/1/GC7/ruleset.csv,prophecy,trustbench,GC,GC7,analyze
1712863843,True,success,3.42,519082947.7647059,598671360.0,728608768,0,/experiments/comparison/prophecy/1/GC2/ruleset.csv,prophecy,trustbench,GC,GC2,analyze
1712863846,True,success,3.22,521332736.0,601968640.0,747880448,0,/experiments/comparison/prophecy/1/GC8/ruleset.csv,prophecy,trustbench,GC,GC8,analyze
1712863849,True,success,3.22,495646464.0,574758912.0,720891904,0,/experiments/comparison/prophecy/1/HP4/ruleset.csv,prophecy,trustbench,HP,HP4,analyze
1712863853,True,success,3.22,526765056.0,607186944.0,763269120,0,/experiments/comparison/prophecy/1/HP3/ruleset.csv,prophecy,trustbench,HP,HP3,analyze
1712863856,True,success,3.22,521631744.0,602406912.0,746299392,0,/experiments/comparison/prophecy/1/HP2/ruleset.csv,prophecy,trustbench,HP,HP2,analyze
1712863859,True,success,3.22,521923072.0,602177536.0,747364352,0,/experiments/comparison/prophecy/1/HP1/ruleset.csv,prophecy,trustbench,HP,HP1,analyze
1712863862,True,success,3.22,514526720.0,594526208.0,738381824,0,/experiments/comparison/prophecy/1/PD2/ruleset.csv,prophecy,trustbench,PD,PD2,analyze
1712863866,True,success,3.22,521511424.0,601919488.0,746352640,0,/experiments/comparison/prophecy/1/PD1/ruleset.csv,prophecy,trustbench,PD,PD1,analyze
1712863869,True,success,3.42,526856432.9411765,605880320.0,749539328,0,/experiments/comparison/prophecy/1/PD4/ruleset.csv,prophecy,trustbench,PD,PD4,analyze
1712863872,True,success,3.22,522599680.0,603516928.0,747741184,0,/experiments/comparison/prophecy/1/PD3/ruleset.csv,prophecy,trustbench,PD,PD3,analyze
1712863876,True,success,118.42,3744157779.591837,3906850816.0,4379942912,0,/experiments/comparison/prophecy/1/CIFAR10/ruleset.csv,prophecy,trustbench,CIFAR10,CIFAR10,analyze
1712863996,True,success,3.83,479599993.2631579,563740672.0,713838592,0,/experiments/comparison/prophecy/1/BM7/predictions/results_clf.csv,prophecy,trustbench,BM,BM7,infer
1712863999,True,success,3.63,474235335.1111111,562173952.0,715968512,0,/experiments/comparison/prophecy/1/BM2/predictions/results_clf.csv,prophecy,trustbench,BM,BM2,infer
1712864003,True,success,3.42,534140807.5294118,616841216.0,738742272,0,/experiments/comparison/prophecy/1/BM11/predictions/results_clf.csv,prophecy,trustbench,BM,BM11,infer
1712864007,True,success,3.22,513415680.0,594485248.0,730546176,0,/experiments/comparison/prophecy/1/BM3/predictions/results_clf.csv,prophecy,trustbench,BM,BM3,infer
1712864010,True,success,3.42,487921543.5294118,587796480.0,736559104,0,/experiments/comparison/prophecy/1/BM5/predictions/results_clf.csv,prophecy,trustbench,BM,BM5,infer
1712864013,True,success,3.42,523900566.5882353,605532160.0,728649728,0,/experiments/comparison/prophecy/1/BM12/predictions/results_clf.csv,prophecy,trustbench,BM,BM12,infer
1712864017,True,success,3.62,546494691.5555556,628195328.0,742727680,0,/experiments/comparison/prophecy/1/BM8/predictions/results_clf.csv,prophecy,trustbench,BM,BM8,infer
1712864020,True,success,3.42,475307791.0588235,572596224.0,721760256,0,/experiments/comparison/prophecy/1/BM9/predictions/results_clf.csv,prophecy,trustbench,BM,BM9,infer
1712864024,True,success,3.63,498988600.8888889,595970048.0,737300480,0,/experiments/comparison/prophecy/1/BM4/predictions/results_clf.csv,prophecy,trustbench,BM,BM4,infer
1712864027,True,success,3.42,532261707.2941176,614105088.0,737505280,0,/experiments/comparison/prophecy/1/BM1/predictions/results_clf.csv,prophecy,trustbench,BM,BM1,infer
1712864031,True,success,3.42,530163832.4705882,615882752.0,738250752,0,/experiments/comparison/prophecy/1/BM6/predictions/results_clf.csv,prophecy,trustbench,BM,BM6,infer
1712864034,True,success,3.42,516409946.3529412,597008384.0,720887808,0,/experiments/comparison/prophecy/1/BM10/predictions/results_clf.csv,prophecy,trustbench,BM,BM10,infer
1712864038,True,success,3.02,500978483.2,583413760.0,730021888,0,/experiments/comparison/prophecy/1/GC3/predictions/results_clf.csv,prophecy,trustbench,GC,GC3,infer
1712864041,True,success,3.22,513882624.0,598968320.0,734085120,0,/experiments/comparison/prophecy/1/GC5/predictions/results_clf.csv,prophecy,trustbench,GC,GC5,infer
1712864044,True,success,3.02,503481139.2,588062720.0,733753344,0,/experiments/comparison/prophecy/1/GC6/predictions/results_clf.csv,prophecy,trustbench,GC,GC6,infer
1712864047,True,success,3.02,505318604.8,590114816.0,734298112,0,/experiments/comparison/prophecy/1/GC4/predictions/results_clf.csv,prophecy,trustbench,GC,GC4,infer
1712864050,True,success,3.02,506950997.3333333,592248832.0,738488320,0,/experiments/comparison/prophecy/1/GC9/predictions/results_clf.csv,prophecy,trustbench,GC,GC9,infer
1712864053,True,success,3.02,506427528.53333336,590807040.0,738009088,0,/experiments/comparison/prophecy/1/GC1/predictions/results_clf.csv,prophecy,trustbench,GC,GC1,infer
1712864056,True,success,3.02,469469866.6666667,550875136.0,696844288,0,/experiments/comparison/prophecy/1/GC7/predictions/results_clf.csv,prophecy,trustbench,GC,GC7,infer
1712864059,True,success,3.02,502354739.2,586018816.0,732524544,0,/experiments/comparison/prophecy/1/GC2/predictions/results_clf.csv,prophecy,trustbench,GC,GC2,infer
1712864062,True,success,3.02,502640640.0,585920512.0,731791360,0,/experiments/comparison/prophecy/1/GC8/predictions/results_clf.csv,prophecy,trustbench,GC,GC8,infer
1712864065,True,success,3.02,499926903.4666666,584581120.0,730771456,0,/experiments/comparison/prophecy/1/HP4/predictions/results_clf.csv,prophecy,trustbench,HP,HP4,infer
1712864069,True,success,3.02,501968896.0,586047488.0,733487104,0,/experiments/comparison/prophecy/1/HP3/predictions/results_clf.csv,prophecy,trustbench,HP,HP3,infer
1712864072,True,success,3.22,473733376.0,580552704.0,738045952,0,/experiments/comparison/prophecy/1/HP2/predictions/results_clf.csv,prophecy,trustbench,HP,HP2,infer
1712864075,True,success,3.02,500642884.26666665,584310784.0,730914816,0,/experiments/comparison/prophecy/1/HP1/predictions/results_clf.csv,prophecy,trustbench,HP,HP1,infer
1712864078,True,success,3.02,506387387.73333335,590979072.0,737148928,0,/experiments/comparison/prophecy/1/PD2/predictions/results_clf.csv,prophecy,trustbench,PD,PD2,infer
1712864081,True,success,3.02,500060979.2,583880704.0,728625152,0,/experiments/comparison/prophecy/1/PD1/predictions/results_clf.csv,prophecy,trustbench,PD,PD1,infer
1712864084,True,success,3.02,502852266.6666667,587624448.0,733904896,0,/experiments/comparison/prophecy/1/PD4/predictions/results_clf.csv,prophecy,trustbench,PD,PD4,infer
1712864087,True,success,3.02,504343210.6666667,589344768.0,734216192,0,/experiments/comparison/prophecy/1/PD3/predictions/results_clf.csv,prophecy,trustbench,PD,PD3,infer
1712864090,True,success,25.97,1621869337.7984495,1686380544.0,2110423040,0,/experiments/comparison/prophecy/1/CIFAR10/predictions/results_clf.csv,prophecy,trustbench,CIFAR10,CIFAR10,infer
1712864118,True,success,3.22,364651520.0,422000640.0,786235392,0,/experiments/comparison/deepinfer/1/BM7/analysis.json,deepinfer,trustbench,BM,BM7,analyze
1712864121,True,success,3.62,355561244.4444444,405291008.0,692654080,0,/experiments/comparison/deepinfer/1/BM2/analysis.json,deepinfer,trustbench,BM,BM2,analyze
1712864125,True,success,3.02,420203997.8666667,466915328.0,666812416,0,/experiments/comparison/deepinfer/1/BM11/analysis.json,deepinfer,trustbench,BM,BM11,analyze
1712864128,True,success,3.62,364546503.1111111,433002496.0,782999552,0,/experiments/comparison/deepinfer/1/BM3/analysis.json,deepinfer,trustbench,BM,BM3,analyze
1712864131,True,success,3.02,416941397.3333333,445419520.0,677552128,0,/experiments/comparison/deepinfer/1/BM5/analysis.json,deepinfer,trustbench,BM,BM5,analyze
1712864134,True,success,3.22,450131968.0,476823552.0,690704384,0,/experiments/comparison/deepinfer/1/BM12/analysis.json,deepinfer,trustbench,BM,BM12,analyze
1712864137,True,success,3.42,400735292.2352941,444416000.0,792870912,0,/experiments/comparison/deepinfer/1/BM8/analysis.json,deepinfer,trustbench,BM,BM8,analyze
1712864141,True,success,2.82,421302857.14285713,451614720.0,745189376,0,/experiments/comparison/deepinfer/1/BM9/analysis.json,deepinfer,trustbench,BM,BM9,analyze
1712864144,True,success,3.82,488343013.0526316,606826496.0,694136832,0,/experiments/comparison/deepinfer/1/BM4/analysis.json,deepinfer,trustbench,BM,BM4,analyze
1712864148,True,success,2.82,448961389.7142857,470374400.0,664211456,0,/experiments/comparison/deepinfer/1/BM1/analysis.json,deepinfer,trustbench,BM,BM1,analyze
1712864150,True,success,5.63,210533814.85714287,133120.0,741601280,0,/experiments/comparison/deepinfer/1/BM6/analysis.json,deepinfer,trustbench,BM,BM6,analyze
1712864156,True,success,3.22,334935296.0,386619392.0,716742656,0,/experiments/comparison/deepinfer/1/BM10/analysis.json,deepinfer,trustbench,BM,BM10,analyze
1712864159,True,success,4.63,249769984.0,130416640.0,689180672,0,/experiments/comparison/deepinfer/1/GC3/analysis.json,deepinfer,trustbench,GC,GC3,analyze
1712864164,True,success,10.05,195526328.32,0.0,690868224,0,/experiments/comparison/deepinfer/1/GC5/analysis.json,deepinfer,trustbench,GC,GC5,analyze
1712864174,True,success,2.82,414862774.85714287,455729152.0,690098176,0,/experiments/comparison/deepinfer/1/GC6/analysis.json,deepinfer,trustbench,GC,GC6,analyze
1712864177,True,success,3.62,306956515.5555556,404537344.0,640290816,0,/experiments/comparison/deepinfer/1/GC4/analysis.json,deepinfer,trustbench,GC,GC4,analyze
1712864181,True,success,3.02,382679995.73333335,440246272.0,744095744,0,/experiments/comparison/deepinfer/1/GC9/analysis.json,deepinfer,trustbench,GC,GC9,analyze
1712864184,True,success,5.42,214836413.62962964,0.0,691130368,0,/experiments/comparison/deepinfer/1/GC1/analysis.json,deepinfer,trustbench,GC,GC1,analyze
1712864189,True,success,7.24,173317233.7777778,0.0,694104064,0,/experiments/comparison/deepinfer/1/GC7/analysis.json,deepinfer,trustbench,GC,GC7,analyze
1712864196,True,success,4.42,265351726.54545453,155435008.0,704962560,0,/experiments/comparison/deepinfer/1/GC2/analysis.json,deepinfer,trustbench,GC,GC2,analyze
1712864201,True,success,2.82,412254793.14285713,449032192.0,696229888,0,/experiments/comparison/deepinfer/1/GC8/analysis.json,deepinfer,trustbench,GC,GC8,analyze
1712864204,True,success,2.82,411201536.0,449433600.0,689446912,0,/experiments/comparison/deepinfer/1/HP4/analysis.json,deepinfer,trustbench,HP,HP4,analyze
1712864207,True,success,2.62,443638075.0769231,461959168.0,691298304,0,/experiments/comparison/deepinfer/1/HP3/analysis.json,deepinfer,trustbench,HP,HP3,analyze
1712864209,True,success,3.22,348044288.0,431888384.0,640454656,0,/experiments/comparison/deepinfer/1/HP2/analysis.json,deepinfer,trustbench,HP,HP2,analyze
1712864212,True,success,2.62,437634599.38461536,460398592.0,678711296,0,/experiments/comparison/deepinfer/1/HP1/analysis.json,deepinfer,trustbench,HP,HP1,analyze
1712864215,True,success,2.62,449795623.38461536,467959808.0,696393728,0,/experiments/comparison/deepinfer/1/PD2/analysis.json,deepinfer,trustbench,PD,PD2,analyze
1712864218,True,success,2.62,448206690.4615384,468250624.0,689418240,0,/experiments/comparison/deepinfer/1/PD1/analysis.json,deepinfer,trustbench,PD,PD1,analyze
1712864220,True,success,2.82,459657216.0,473450496.0,687562752,0,/experiments/comparison/deepinfer/1/PD4/analysis.json,deepinfer,trustbench,PD,PD4,analyze
1712864223,True,success,2.62,446632566.1538461,465911808.0,691965952,0,/experiments/comparison/deepinfer/1/PD3/analysis.json,deepinfer,trustbench,PD,PD3,analyze
1712864226,True,success,55.72,11411833941.02527,10966290432.0,30567002112,0,/experiments/comparison/deepinfer/1/CIFAR10/analysis.json,deepinfer,trustbench,CIFAR10,CIFAR10,analyze
1712864283,True,success,2.62,418683667.6923077,445480960.0,639844352,0,/experiments/comparison/deepinfer/1/BM7/implications.csv,deepinfer,trustbench,BM,BM7,infer
